
.include "preamble.inc"

APPUSERSIZE equ 10        ; bytes, see uinit.asm
RSTACK_SIZE equ 40        ; cells
PSTACK_SIZE equ 40        ; cells
; following only required for terminal tasks
TIB_SIZE  equ 92          ; bytes (must be even)

F_CPU EQU 8000000
AMFORTH_START equ 0e000h

; now include all and everything

.include "amforth.asm"
data sections:
1c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c50: 00 00                                            ..
1c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d80: 00 00 00 00 00 00 00 00 00 00 00 00              ............
e05a: 0c 4d 53 50 34 33 30 46 52 35 39 36 39 00        .MSP430FR5969.
e06a: 00 00 ff 02 21 69 72 e0                          ....!ir.
e08c: 6d e0 ff 03 63 21 69 00 96 e0                    m...c!i...
e0ae: 8f e0 ff 04 64 2d 3e 69 b8 e0                    ....d->i..
e0fe: b1 e0 ff 09 66 6c 61 6c 69 67 6e 65 64 00 9c e1  ....flaligned...
e10e: 7e e1 00 02 7a e2 fe e3 7e e1 ff 01 12 e4 c8 e3  ................
e11e: 94 e1 01 e1 ff 04 53 41 56 45 9c e1 7e e1 00 1c  ......SAVE......
e12e: 7e e1 00 18 7e e1 80 00 b6 e0 94 e1 23 e1 ff 08  ............#...
e13e: 69 6e 69 74 2d 72 61 6d 9c e1 7e e1 00 18 86 e3  init-ram........
e14e: fc e4 88 e5 08 00 4c eb 74 e5 06 00 7e e1 00 18  ......L.t.......
e15e: 7e e1 00 1c 7e e1 80 00 b4 e6 94 e1 3d e1 ff 07  ............=...
e16e: 65 78 65 63 75 74 65 00 78 e1                    execute.x.
e17e: 80 e1                                            ..
e18c: 6d e1 ff 04 65 78 69 74 96 e1                    m...exit..
e1a4: 8f e1 ff 08 76 61 72 69 61 62 6c 65 9c e1 4c ef  ....variable..L.
e1b4: c8 e1 14 fc 7c ea 94 e1 a7 e1 ff 08 63 6f 6e 73  ............cons
e1c4: 74 61 6e 74 9c e1 bc f3 52 f4 b8 f5 d6 e1 5a ef  tant....R.....Z.
e1d4: 94 e1                                            ..
e1ee: bf e1 ff 04 75 73 65 72 9c e1 bc f3 b8 f5 04 e2  ....user........
e1fe: 5a ef 52 f4 94 e1                                Z.R...
e226: f1 e1 ff 03 64 75 70 00 30 e2                    ....dup.0.
e23a: 29 e2 ff 04 3f 64 75 70 44 e2                    )...?dupD.
e24c: 3d e2 ff 04 64 72 6f 70 56 e2                    =...dropV.
e25c: 4f e2 ff 04 73 77 61 70 66 e2                    O...swapf.
e272: 5f e2 ff 04 6f 76 65 72 7c e2                    _...over..
e28a: 75 e2 ff 03 72 6f 74 00 94 e2                    u...rot...
e2a6: 8d e2 ff 03 6e 69 70 00 b0 e2                    ....nip...
e2b6: a9 e2 ff 04 74 75 63 6b 9c e1 64 e2 7a e2 94 e1  ....tuck..d.....
e2c6: b9 e2 ff 02 3e 72 ce e2                          ....>r..
e2d6: c9 e2 ff 02 72 3e de e2                          ....r>..
e2ea: d9 e2 ff 02 72 40 f2 e2                          ....r@..
e2fe: ed e2 ff 03 32 3e 72 00 08 e3                    ....2>r...
e314: 01 e3 ff 03 32 72 3e 00 1e e3                    ....2r>...
e330: 17 e3 ff 03 73 70 40 00 3a e3                    ....sp@.:.
e346: 33 e3 ff 03 73 70 21 00 50 e3                    3...sp!.P.
e358: 49 e3 ff 03 72 70 40 00 62 e3                    I...rp@.b.
e36e: 5b e3 ff 03 72 70 21 00 78 e3                    [...rp!.x.
e380: 71 e3 ff 01 40 00 88 e3                          q...@...
e38e: 83 e3 ff 01 21 00 96 e3                          ....!...
e3a0: 91 e3 ff 02 63 40 a8 e3                          ....c@..
e3ae: a3 e3 ff 02 63 21 b6 e3                          ....c!..
e3c2: b1 e3 ff 01 2b 00 ca e3                          ....+...
e3d0: c5 e3 ff 02 2b 21 d8 e3                          ....+!..
e3e2: d3 e3 ff 02 6d 2b ea e3                          ....m+..
e3f8: e5 e3 ff 01 2d 00 00 e4                          ....-...
e40a: fb e3 ff 03 61 6e 64 00 14 e4                    ....and...
e41a: 0d e4 ff 02 6f 72 22 e4                          ....or".
e428: 1d e4 ff 03 78 6f 72 00 32 e4                    ....xor.2.
e438: 2b e4 ff 06 69 6e 76 65 72 74 44 e4              +...invertD.
e44a: 3b e4 ff 06 6e 65 67 61 74 65 56 e4              ;...negateV.
e45e: 4d e4 ff 02 31 2b 66 e4                          M...1+f.
e46c: 61 e4 ff 02 31 2d 74 e4                          a...1-t.
e47a: 6f e4 ff 02 3e 3c 82 e4                          o...><..
e488: 7d e4 ff 02 32 2a 90 e4                          ....2*..
e496: 8b e4 ff 02 32 2f 9e e4                          ....2/..
e4a4: 99 e4 ff 06 6c 73 68 69 66 74 b0 e4              ....lshift..
e4c4: a7 e4 ff 06 72 73 68 69 66 74 d0 e4              ....rshift..
e4e6: c7 e4 ff 02 30 3d ee e4                          ....0=..
