
.include "preamble.inc"

APPUSERSIZE equ 0        ; bytes, see uinit.asm
RSTACK_SIZE equ 40        ; cells
PSTACK_SIZE equ 40        ; cells
; following only required for terminal tasks
TIB_SIZE  equ 82          ; bytes (must be even)

F_CPU EQU 8000000
AMFORTH_START equ 0E000h

; now include all and everything

.include "amforth.asm"
data sections:
0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0240: 00 00 00 00 00 00 00 00                          ........
0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0380: 00 00                                            ..
e044: 0b 4d 53 50 34 33 30 47 32 35 35 33              .MSP430G2553
e052: 00 00 ff 07 66 6c 65 72 61 73 65 00 60 e0        ....flerase.`.
e0bc: 55 e0 ff 02 21 69 c4 e0                          U...!i..
e10c: bf e0 ff 03 63 21 69 00 16 e1                    ....c!i...
e156: 0f e1 ff 04 64 2d 3e 69 60 e1                    ....d->i`.
e1ae: 59 e1 ff 09 66 6c 61 6c 69 67 6e 65 64 00 50 e2  Y...flaligned.P.
e1be: 32 e2 00 02 2e e3 b2 e4 32 e2 ff 01 c6 e4 7c e4  2.......2.......
e1ce: 48 e2 b1 e1 ff 04 53 41 56 45 50 e2 32 e2 00 02  H.....SAVEP.2...
e1de: 32 e2 00 10 32 e2 80 00 e8 ed 5e e0 5e e1 48 e2  2...2.....^.^.H.
e1ee: d3 e1 ff 08 69 6e 69 74 2d 72 61 6d 50 e2 32 e2  ....init-ramP.2.
e1fe: 00 10 3a e4 b0 e5 3c e6 08 00 04 ec 28 e6 06 00  ..:...<.....(...
e20e: 32 e2 00 10 32 e2 00 02 32 e2 80 00 68 e7 48 e2  2...2...2...h.H.
e21e: f1 e1 ff 07 65 78 65 63 75 74 65 00 2c e2        ....execute.,.
e232: 34 e2                                            4.
e240: 21 e2 ff 04 65 78 69 74 4a e2                    !...exitJ.
e258: 43 e2 ff 08 76 61 72 69 61 62 6c 65 50 e2 04 f0  C...variableP...
e268: 7c e2 cc fc 34 eb 48 e2 5b e2 ff 08 63 6f 6e 73  ....4.H.[...cons
e278: 74 61 6e 74 50 e2 74 f4 0a f5 70 f6 8a e2 12 f0  tantP.t...p.....
e288: 48 e2                                            H.
e2a2: 73 e2 ff 04 75 73 65 72 50 e2 74 f4 70 f6 b8 e2  s...userP.t.p...
e2b2: 12 f0 0a f5 48 e2                                ....H.
e2da: a5 e2 ff 03 64 75 70 00 e4 e2                    ....dup...
e2ee: dd e2 ff 04 3f 64 75 70 f8 e2                    ....?dup..
e300: f1 e2 ff 04 64 72 6f 70 0a e3                    ....drop..
e310: 03 e3 ff 04 73 77 61 70 1a e3                    ....swap..
e326: 13 e3 ff 04 6f 76 65 72 30 e3                    ....over0.
e33e: 29 e3 ff 03 72 6f 74 00 48 e3                    )...rot.H.
e35a: 41 e3 ff 03 6e 69 70 00 64 e3                    A...nip.d.
e36a: 5d e3 ff 04 74 75 63 6b 50 e2 18 e3 2e e3 48 e2  ]...tuckP.....H.
e37a: 6d e3 ff 02 3e 72 82 e3                          m...>r..
e38a: 7d e3 ff 02 72 3e 92 e3                          ....r>..
e39e: 8d e3 ff 02 72 40 a6 e3                          ....r@..
e3b2: a1 e3 ff 03 32 3e 72 00 bc e3                    ....2>r...
e3c8: b5 e3 ff 03 32 72 3e 00 d2 e3                    ....2r>...
e3e4: cb e3 ff 03 73 70 40 00 ee e3                    ....sp@...
e3fa: e7 e3 ff 03 73 70 21 00 04 e4                    ....sp!...
e40c: fd e3 ff 03 72 70 40 00 16 e4                    ....rp@...
e422: 0f e4 ff 03 72 70 21 00 2c e4                    ....rp!.,.
e434: 25 e4 ff 01 40 00 3c e4                          %...@.<.
e442: 37 e4 ff 01 21 00 4a e4                          7...!.J.
e454: 45 e4 ff 02 63 40 5c e4                          E...c@\.
e462: 57 e4 ff 02 63 21 6a e4                          W...c!j.
e476: 65 e4 ff 01 2b 00 7e e4                          e...+...
e484: 79 e4 ff 02 2b 21 8c e4                          ....+!..
e496: 87 e4 ff 02 6d 2b 9e e4                          ....m+..
e4ac: 99 e4 ff 01 2d 00 b4 e4                          ....-...
e4be: af e4 ff 03 61 6e 64 00 c8 e4                    ....and...
e4ce: c1 e4 ff 02 6f 72 d6 e4                          ....or..
e4dc: d1 e4 ff 03 78 6f 72 00 e6 e4                    ....xor...
e4ec: df e4 ff 06 69 6e 76 65 72 74 f8 e4              ....invert..
e4fe: ef e4 ff 06 6e 65 67 61 74 65 0a e5              ....negate..
e512: 01 e5 ff 02 31 2b 1a e5                          ....1+..
e520: 15 e5 ff 02 31 2d 28 e5                          ....1-(.
e52e: 23 e5 ff 02 3e 3c 36 e5                          #...><6.
e53c: 31 e5 ff 02 32 2a 44 e5                          1...2*D.
e54a: 3f e5 ff 02 32 2f 52 e5                          ?...2/R.
e558: 4d e5 ff 06 6c 73 68 69 66 74 64 e5              M...lshiftd.
e578: 5b e5 ff 06 72 73 68 69 66 74 84 e5              [...rshift..
e59a: 7b e5 ff 02 30 3d a2 e5                          ....0=..
